Squad,Pts,Season
Manchester Utd,82,1995/1996
Newcastle Utd,78,1995/1996
Liverpool,71,1995/1996
Aston Villa,63,1995/1996
Arsenal,63,1995/1996
Everton,61,1995/1996
Blackburn,61,1995/1996
Tottenham,61,1995/1996
Nott'ham Forest,58,1995/1996
West Ham,51,1995/1996
Chelsea,50,1995/1996
Middlesbrough,43,1995/1996
Leeds United,43,1995/1996
Wimbledon,41,1995/1996
Sheffield Weds,40,1995/1996
Coventry City,38,1995/1996
Southampton,38,1995/1996
Manchester City,38,1995/1996
QPR,33,1995/1996
Bolton,29,1995/1996
Manchester Utd,75,1996/1997
Newcastle Utd,68,1996/1997
Arsenal,68,1996/1997
Liverpool,68,1996/1997
Aston Villa,61,1996/1997
Chelsea,59,1996/1997
Sheffield Weds,57,1996/1997
Wimbledon,56,1996/1997
Leicester City,47,1996/1997
Tottenham,46,1996/1997
Leeds United,46,1996/1997
Derby County,46,1996/1997
Blackburn,42,1996/1997
West Ham,42,1996/1997
Everton,42,1996/1997
Southampton,41,1996/1997
Coventry City,41,1996/1997
Sunderland,40,1996/1997
Middlesbrough,39,1996/1997
Nott'ham Forest,34,1996/1997
Arsenal,78,1997/1998
Manchester Utd,77,1997/1998
Liverpool,65,1997/1998
Chelsea,63,1997/1998
Leeds United,59,1997/1998
Blackburn,58,1997/1998
Aston Villa,57,1997/1998
West Ham,56,1997/1998
Derby County,55,1997/1998
Leicester City,53,1997/1998
Coventry City,52,1997/1998
Southampton,48,1997/1998
Newcastle Utd,44,1997/1998
Tottenham,44,1997/1998
Wimbledon,44,1997/1998
Sheffield Weds,44,1997/1998
Everton,40,1997/1998
Bolton,40,1997/1998
Barnsley,35,1997/1998
Crystal Palace,33,1997/1998
Manchester Utd,79,1998/1999
Arsenal,78,1998/1999
Chelsea,75,1998/1999
Leeds United,67,1998/1999
West Ham,57,1998/1999
Aston Villa,55,1998/1999
Liverpool,54,1998/1999
Derby County,52,1998/1999
Middlesbrough,51,1998/1999
Leicester City,49,1998/1999
Tottenham,47,1998/1999
Sheffield Weds,46,1998/1999
Newcastle Utd,46,1998/1999
Everton,43,1998/1999
Coventry City,42,1998/1999
Wimbledon,42,1998/1999
Southampton,41,1998/1999
Charlton Ath,36,1998/1999
Blackburn,35,1998/1999
Nott'ham Forest,30,1998/1999
Manchester Utd,91,1999/2000
Arsenal,73,1999/2000
Leeds United,69,1999/2000
Liverpool,67,1999/2000
Chelsea,65,1999/2000
Aston Villa,58,1999/2000
Sunderland,58,1999/2000
Leicester City,55,1999/2000
West Ham,55,1999/2000
Tottenham,53,1999/2000
Newcastle Utd,52,1999/2000
Middlesbrough,52,1999/2000
Everton,50,1999/2000
Coventry City,44,1999/2000
Southampton,44,1999/2000
Derby County,38,1999/2000
Bradford City,36,1999/2000
Wimbledon,33,1999/2000
Sheffield Weds,31,1999/2000
Watford,24,1999/2000
Manchester Utd,80,2000/2001
Arsenal,70,2000/2001
Liverpool,69,2000/2001
Leeds United,68,2000/2001
Ipswich Town,66,2000/2001
Chelsea,61,2000/2001
Sunderland,57,2000/2001
Aston Villa,54,2000/2001
Charlton Ath,52,2000/2001
Southampton,52,2000/2001
Newcastle Utd,51,2000/2001
Tottenham,49,2000/2001
Leicester City,48,2000/2001
Middlesbrough,42,2000/2001
West Ham,42,2000/2001
Everton,42,2000/2001
Derby County,42,2000/2001
Manchester City,34,2000/2001
Coventry City,34,2000/2001
Bradford City,26,2000/2001
Arsenal,87,2001/2002
Liverpool,80,2001/2002
Manchester Utd,77,2001/2002
Newcastle Utd,71,2001/2002
Leeds United,66,2001/2002
Chelsea,64,2001/2002
West Ham,53,2001/2002
Aston Villa,50,2001/2002
Tottenham,50,2001/2002
Blackburn,46,2001/2002
Southampton,45,2001/2002
Middlesbrough,45,2001/2002
Fulham,44,2001/2002
Charlton Ath,44,2001/2002
Everton,43,2001/2002
Bolton,40,2001/2002
Sunderland,40,2001/2002
Ipswich Town,36,2001/2002
Derby County,30,2001/2002
Leicester City,28,2001/2002
Manchester Utd,83,2002/2003
Arsenal,78,2002/2003
Newcastle Utd,69,2002/2003
Chelsea,67,2002/2003
Liverpool,64,2002/2003
Blackburn,60,2002/2003
Everton,59,2002/2003
Southampton,52,2002/2003
Manchester City,51,2002/2003
Tottenham,50,2002/2003
Middlesbrough,49,2002/2003
Charlton Ath,49,2002/2003
Birmingham City,48,2002/2003
Fulham,48,2002/2003
Leeds United,47,2002/2003
Aston Villa,45,2002/2003
Bolton,44,2002/2003
West Ham,42,2002/2003
West Brom,26,2002/2003
Sunderland,19,2002/2003
Arsenal,90,2003/2004
Chelsea,79,2003/2004
Manchester Utd,75,2003/2004
Liverpool,60,2003/2004
Newcastle Utd,56,2003/2004
Aston Villa,56,2003/2004
Charlton Ath,53,2003/2004
Bolton,53,2003/2004
Fulham,52,2003/2004
Birmingham City,50,2003/2004
Middlesbrough,48,2003/2004
Southampton,47,2003/2004
Portsmouth,45,2003/2004
Tottenham,45,2003/2004
Blackburn,44,2003/2004
Manchester City,41,2003/2004
Everton,39,2003/2004
Leicester City,33,2003/2004
Leeds United,33,2003/2004
Wolves,33,2003/2004
Chelsea,95,2004/2005
Arsenal,83,2004/2005
Manchester Utd,77,2004/2005
Everton,61,2004/2005
Liverpool,58,2004/2005
Bolton,58,2004/2005
Middlesbrough,55,2004/2005
Manchester City,52,2004/2005
Tottenham,52,2004/2005
Aston Villa,47,2004/2005
Charlton Ath,46,2004/2005
Birmingham City,45,2004/2005
Fulham,44,2004/2005
Newcastle Utd,44,2004/2005
Blackburn,42,2004/2005
Portsmouth,39,2004/2005
West Brom,34,2004/2005
Crystal Palace,33,2004/2005
Norwich City,33,2004/2005
Southampton,32,2004/2005
Chelsea,91,2005/2006
Manchester Utd,83,2005/2006
Liverpool,82,2005/2006
Arsenal,67,2005/2006
Tottenham,65,2005/2006
Blackburn,63,2005/2006
Newcastle Utd,58,2005/2006
Bolton,56,2005/2006
West Ham,55,2005/2006
Wigan Athletic,51,2005/2006
Everton,50,2005/2006
Fulham,48,2005/2006
Charlton Ath,47,2005/2006
Middlesbrough,45,2005/2006
Manchester City,43,2005/2006
Aston Villa,42,2005/2006
Portsmouth,38,2005/2006
Birmingham City,34,2005/2006
West Brom,30,2005/2006
Sunderland,15,2005/2006
Manchester Utd,89,2006/2007
Chelsea,83,2006/2007
Liverpool,68,2006/2007
Arsenal,68,2006/2007
Tottenham,60,2006/2007
Everton,58,2006/2007
Bolton,56,2006/2007
Reading,55,2006/2007
Portsmouth,54,2006/2007
Blackburn,52,2006/2007
Aston Villa,50,2006/2007
Middlesbrough,46,2006/2007
Newcastle Utd,43,2006/2007
Manchester City,42,2006/2007
West Ham,41,2006/2007
Fulham,39,2006/2007
Wigan Athletic,38,2006/2007
Sheffield Utd,38,2006/2007
Charlton Ath,34,2006/2007
Watford,28,2006/2007
Manchester Utd,87,2007/2008
Chelsea,85,2007/2008
Arsenal,83,2007/2008
Liverpool,76,2007/2008
Everton,65,2007/2008
Aston Villa,60,2007/2008
Blackburn,58,2007/2008
Portsmouth,57,2007/2008
Manchester City,55,2007/2008
West Ham,49,2007/2008
Tottenham,46,2007/2008
Newcastle Utd,43,2007/2008
Middlesbrough,42,2007/2008
Wigan Athletic,40,2007/2008
Sunderland,39,2007/2008
Bolton,37,2007/2008
Fulham,36,2007/2008
Reading,36,2007/2008
Birmingham City,35,2007/2008
Derby County,11,2007/2008
Manchester Utd,90,2008/2009
Liverpool,86,2008/2009
Chelsea,83,2008/2009
Arsenal,72,2008/2009
Everton,63,2008/2009
Aston Villa,62,2008/2009
Fulham,53,2008/2009
Tottenham,51,2008/2009
West Ham,51,2008/2009
Manchester City,50,2008/2009
Wigan Athletic,45,2008/2009
Stoke City,45,2008/2009
Bolton,41,2008/2009
Portsmouth,41,2008/2009
Blackburn,41,2008/2009
Sunderland,36,2008/2009
Hull City,35,2008/2009
Newcastle Utd,34,2008/2009
Middlesbrough,32,2008/2009
West Brom,32,2008/2009
Chelsea,86,2009/2010
Manchester Utd,85,2009/2010
Arsenal,75,2009/2010
Tottenham,70,2009/2010
Manchester City,67,2009/2010
Aston Villa,64,2009/2010
Liverpool,63,2009/2010
Everton,61,2009/2010
Birmingham City,50,2009/2010
Blackburn,50,2009/2010
Stoke City,47,2009/2010
Fulham,46,2009/2010
Sunderland,44,2009/2010
Bolton,39,2009/2010
Wolves,38,2009/2010
Wigan Athletic,36,2009/2010
West Ham,35,2009/2010
Burnley,30,2009/2010
Hull City,30,2009/2010
Portsmouth,19,2009/2010
Manchester Utd,80,2010/2011
Chelsea,71,2010/2011
Manchester City,71,2010/2011
Arsenal,68,2010/2011
Tottenham,62,2010/2011
Liverpool,58,2010/2011
Everton,54,2010/2011
Fulham,49,2010/2011
Aston Villa,48,2010/2011
Sunderland,47,2010/2011
West Brom,47,2010/2011
Newcastle Utd,46,2010/2011
Stoke City,46,2010/2011
Bolton,46,2010/2011
Blackburn,43,2010/2011
Wigan Athletic,42,2010/2011
Wolves,40,2010/2011
Birmingham City,39,2010/2011
Blackpool,39,2010/2011
West Ham,33,2010/2011
Manchester City,89,2011/2012
Manchester Utd,89,2011/2012
Arsenal,70,2011/2012
Tottenham,69,2011/2012
Newcastle Utd,65,2011/2012
Chelsea,64,2011/2012
Everton,56,2011/2012
Liverpool,52,2011/2012
Fulham,52,2011/2012
West Brom,47,2011/2012
Swansea City,47,2011/2012
Norwich City,47,2011/2012
Sunderland,45,2011/2012
Stoke City,45,2011/2012
Wigan Athletic,43,2011/2012
Aston Villa,38,2011/2012
QPR,37,2011/2012
Bolton,36,2011/2012
Blackburn,31,2011/2012
Wolves,25,2011/2012
Manchester Utd,89,2012/2013
Manchester City,78,2012/2013
Chelsea,75,2012/2013
Arsenal,73,2012/2013
Tottenham,72,2012/2013
Everton,63,2012/2013
Liverpool,61,2012/2013
West Brom,49,2012/2013
Swansea City,46,2012/2013
West Ham,46,2012/2013
Norwich City,44,2012/2013
Fulham,43,2012/2013
Stoke City,42,2012/2013
Southampton,41,2012/2013
Aston Villa,41,2012/2013
Newcastle Utd,41,2012/2013
Sunderland,39,2012/2013
Wigan Athletic,36,2012/2013
Reading,28,2012/2013
QPR,25,2012/2013
Manchester City,86,2013/2014
Liverpool,84,2013/2014
Chelsea,82,2013/2014
Arsenal,79,2013/2014
Everton,72,2013/2014
Tottenham,69,2013/2014
Manchester Utd,64,2013/2014
Southampton,56,2013/2014
Stoke City,50,2013/2014
Newcastle Utd,49,2013/2014
Crystal Palace,45,2013/2014
Swansea City,42,2013/2014
West Ham,40,2013/2014
Sunderland,38,2013/2014
Aston Villa,38,2013/2014
Hull City,37,2013/2014
West Brom,36,2013/2014
Norwich City,33,2013/2014
Fulham,32,2013/2014
Cardiff City,30,2013/2014
Chelsea,87,2014/2015
Manchester City,79,2014/2015
Arsenal,75,2014/2015
Manchester Utd,70,2014/2015
Tottenham,64,2014/2015
Liverpool,62,2014/2015
Southampton,60,2014/2015
Swansea City,56,2014/2015
Stoke City,54,2014/2015
Crystal Palace,48,2014/2015
Everton,47,2014/2015
West Ham,47,2014/2015
West Brom,44,2014/2015
Leicester City,41,2014/2015
Newcastle Utd,39,2014/2015
Sunderland,38,2014/2015
Aston Villa,38,2014/2015
Hull City,35,2014/2015
Burnley,33,2014/2015
QPR,30,2014/2015
Leicester City,81,2015/2016
Arsenal,71,2015/2016
Tottenham,70,2015/2016
Manchester City,66,2015/2016
Manchester Utd,66,2015/2016
Southampton,63,2015/2016
West Ham,62,2015/2016
Liverpool,60,2015/2016
Stoke City,51,2015/2016
Chelsea,50,2015/2016
Everton,47,2015/2016
Swansea City,47,2015/2016
Watford,45,2015/2016
West Brom,43,2015/2016
Crystal Palace,42,2015/2016
Bournemouth,42,2015/2016
Sunderland,39,2015/2016
Newcastle Utd,37,2015/2016
Norwich City,34,2015/2016
Aston Villa,17,2015/2016
Chelsea,93,2016/2017
Tottenham,86,2016/2017
Manchester City,78,2016/2017
Liverpool,76,2016/2017
Arsenal,75,2016/2017
Manchester Utd,69,2016/2017
Everton,61,2016/2017
Southampton,46,2016/2017
Bournemouth,46,2016/2017
West Brom,45,2016/2017
West Ham,45,2016/2017
Leicester City,44,2016/2017
Stoke City,44,2016/2017
Crystal Palace,41,2016/2017
Swansea City,41,2016/2017
Burnley,40,2016/2017
Watford,40,2016/2017
Hull City,34,2016/2017
Middlesbrough,28,2016/2017
Sunderland,24,2016/2017
Manchester City,100,2017/2018
Manchester Utd,81,2017/2018
Tottenham,77,2017/2018
Liverpool,75,2017/2018
Chelsea,70,2017/2018
Arsenal,63,2017/2018
Burnley,54,2017/2018
Everton,49,2017/2018
Leicester City,47,2017/2018
Newcastle Utd,44,2017/2018
Crystal Palace,44,2017/2018
Bournemouth,44,2017/2018
West Ham,42,2017/2018
Watford,41,2017/2018
Brighton,40,2017/2018
Huddersfield,37,2017/2018
Southampton,36,2017/2018
Swansea City,33,2017/2018
Stoke City,33,2017/2018
West Brom,31,2017/2018
Manchester City,98,2018/2019
Liverpool,97,2018/2019
Chelsea,72,2018/2019
Tottenham,71,2018/2019
Arsenal,70,2018/2019
Manchester Utd,66,2018/2019
Wolves,57,2018/2019
Everton,54,2018/2019
Leicester City,52,2018/2019
West Ham,52,2018/2019
Watford,50,2018/2019
Crystal Palace,49,2018/2019
Newcastle Utd,45,2018/2019
Bournemouth,45,2018/2019
Burnley,40,2018/2019
Southampton,39,2018/2019
Brighton,36,2018/2019
Cardiff City,34,2018/2019
Fulham,26,2018/2019
Huddersfield,16,2018/2019
Liverpool,99,2019/2020
Manchester City,81,2019/2020
Manchester Utd,66,2019/2020
Chelsea,66,2019/2020
Leicester City,62,2019/2020
Tottenham,59,2019/2020
Wolves,59,2019/2020
Arsenal,56,2019/2020
Sheffield Utd,54,2019/2020
Burnley,54,2019/2020
Southampton,52,2019/2020
Everton,49,2019/2020
Newcastle Utd,44,2019/2020
Crystal Palace,43,2019/2020
Brighton,41,2019/2020
West Ham,39,2019/2020
Aston Villa,35,2019/2020
Bournemouth,34,2019/2020
Watford,34,2019/2020
Norwich City,21,2019/2020
Manchester City,86,2020/2021
Manchester Utd,74,2020/2021
Liverpool,69,2020/2021
Chelsea,67,2020/2021
Leicester City,66,2020/2021
West Ham,65,2020/2021
Tottenham,62,2020/2021
Arsenal,61,2020/2021
Leeds United,59,2020/2021
Everton,59,2020/2021
Aston Villa,55,2020/2021
Newcastle Utd,45,2020/2021
Wolves,45,2020/2021
Crystal Palace,44,2020/2021
Southampton,43,2020/2021
Brighton,41,2020/2021
Burnley,39,2020/2021
Fulham,28,2020/2021
West Brom,26,2020/2021
Sheffield Utd,23,2020/2021
Manchester City,93,2021/2022
Liverpool,92,2021/2022
Chelsea,74,2021/2022
Tottenham,71,2021/2022
Arsenal,69,2021/2022
Manchester Utd,58,2021/2022
West Ham,56,2021/2022
Leicester City,52,2021/2022
Brighton,51,2021/2022
Wolves,51,2021/2022
Newcastle Utd,49,2021/2022
Crystal Palace,48,2021/2022
Brentford,46,2021/2022
Aston Villa,45,2021/2022
Southampton,40,2021/2022
Everton,39,2021/2022
Leeds United,38,2021/2022
Burnley,35,2021/2022
Watford,23,2021/2022
Norwich City,22,2021/2022
Atlético Madrid,87,1995/1996
Valencia,83,1995/1996
Barcelona,80,1995/1996
Espanyol,74,1995/1996
Tenerife,72,1995/1996
Real Madrid,70,1995/1996
Real Sociedad,63,1995/1996
Real Betis,62,1995/1996
Deportivo La Coruña,61,1995/1996
Compostela,59,1995/1996
Celta Vigo,52,1995/1996
Sevilla,48,1995/1996
Zaragoza,48,1995/1996
Oviedo,48,1995/1996
Athletic Club,48,1995/1996
Valladolid,47,1995/1996
Racing Sant,47,1995/1996
Sporting Gijón,46,1995/1996
Rayo Vallecano,44,1995/1996
Albacete,42,1995/1996
Mérida,42,1995/1996
Salamanca,33,1995/1996
Real Madrid,92,1996/1997
Barcelona,90,1996/1997
Deportivo La Coruña,77,1996/1997
Real Betis,77,1996/1997
Atlético Madrid,71,1996/1997
Athletic Club,64,1996/1997
Valladolid,64,1996/1997
Real Sociedad,63,1996/1997
Tenerife,56,1996/1997
Valencia,56,1996/1997
Compostela,53,1996/1997
Espanyol,51,1996/1997
Racing Sant,50,1996/1997
Zaragoza,50,1996/1997
Sporting Gijón,50,1996/1997
Celta Vigo,49,1996/1997
Oviedo,48,1996/1997
Rayo Vallecano,45,1996/1997
Extremadura,44,1996/1997
Sevilla,43,1996/1997
Hércules,41,1996/1997
Logroñés,33,1996/1997
Barcelona,74,1997/1998
Athletic Club,65,1997/1998
Real Sociedad,63,1997/1998
Real Madrid,63,1997/1998
Mallorca,60,1997/1998
Celta Vigo,60,1997/1998
Atlético Madrid,60,1997/1998
Real Betis,59,1997/1998
Valencia,55,1997/1998
Espanyol,53,1997/1998
Valladolid,50,1997/1998
Deportivo La Coruña,49,1997/1998
Zaragoza,48,1997/1998
Racing Sant,45,1997/1998
Salamanca,45,1997/1998
Tenerife,45,1997/1998
Compostela,44,1997/1998
Oviedo,40,1997/1998
Mérida,39,1997/1998
Sporting Gijón,13,1997/1998
Barcelona,79,1998/1999
Real Madrid,68,1998/1999
Mallorca,66,1998/1999
Valencia,65,1998/1999
Celta Vigo,64,1998/1999
Deportivo La Coruña,63,1998/1999
Espanyol,61,1998/1999
Athletic Club,60,1998/1999
Zaragoza,57,1998/1999
Real Sociedad,54,1998/1999
Real Betis,49,1998/1999
Valladolid,48,1998/1999
Atlético Madrid,46,1998/1999
Oviedo,45,1998/1999
Racing Sant,42,1998/1999
Alavés,40,1998/1999
Extremadura,39,1998/1999
Villarreal,36,1998/1999
Tenerife,34,1998/1999
Salamanca,27,1998/1999
La Coruña,69,1999/2000
Barcelona,64,1999/2000
Valencia,64,1999/2000
Zaragoza,63,1999/2000
Real Madrid,62,1999/2000
Alavés,61,1999/2000
Celta Vigo,53,1999/2000
Valladolid,53,1999/2000
Rayo Vallecano,52,1999/2000
Mallorca,51,1999/2000
Athletic Club,50,1999/2000
Málaga,48,1999/2000
Real Sociedad,47,1999/2000
Espanyol,47,1999/2000
Racing Sant,46,1999/2000
Oviedo,45,1999/2000
Numancia,45,1999/2000
Betis,42,1999/2000
Atlético Madrid,38,1999/2000
Sevilla,28,1999/2000
Real Madrid,80,2000/2001
La Coruña,73,2000/2001
Mallorca,71,2000/2001
Barcelona,63,2000/2001
Valencia,63,2000/2001
Celta Vigo,59,2000/2001
Villarreal,57,2000/2001
Málaga,56,2000/2001
Espanyol,50,2000/2001
Alavés,49,2000/2001
Las Palmas,46,2000/2001
Athletic Club,43,2000/2001
Real Sociedad,43,2000/2001
Rayo Vallecano,43,2000/2001
Osasuna,42,2000/2001
Valladolid,42,2000/2001
Zaragoza,42,2000/2001
Oviedo,41,2000/2001
Racing Sant,39,2000/2001
Numancia,39,2000/2001
Valencia,75,2001/2002
La Coruña,68,2001/2002
Real Madrid,66,2001/2002
Barcelona,64,2001/2002
Celta Vigo,60,2001/2002
Betis,59,2001/2002
Alavés,54,2001/2002
Sevilla,53,2001/2002
Athletic Club,53,2001/2002
Málaga,53,2001/2002
Rayo Vallecano,49,2001/2002
Valladolid,48,2001/2002
Real Sociedad,47,2001/2002
Espanyol,47,2001/2002
Villarreal,43,2001/2002
Mallorca,43,2001/2002
Osasuna,42,2001/2002
Las Palmas,40,2001/2002
Tenerife,38,2001/2002
Zaragoza,37,2001/2002
Real Madrid,78,2002/2003
Real Sociedad,76,2002/2003
La Coruña,72,2002/2003
Celta Vigo,61,2002/2003
Valencia,60,2002/2003
Barcelona,56,2002/2003
Athletic Club,55,2002/2003
Betis,54,2002/2003
Mallorca,52,2002/2003
Sevilla,50,2002/2003
Osasuna,47,2002/2003
Atlético Madrid,47,2002/2003
Málaga,46,2002/2003
Valladolid,46,2002/2003
Villarreal,45,2002/2003
Racing Sant,44,2002/2003
Espanyol,43,2002/2003
Recreativo,36,2002/2003
Alavés,35,2002/2003
Rayo Vallecano,32,2002/2003
Valencia,77,2003/2004
Barcelona,72,2003/2004
La Coruña,71,2003/2004
Real Madrid,70,2003/2004
Athletic Club,56,2003/2004
Sevilla,55,2003/2004
Atlético Madrid,55,2003/2004
Villarreal,54,2003/2004
Betis,52,2003/2004
Málaga,51,2003/2004
Mallorca,51,2003/2004
Zaragoza,48,2003/2004
Osasuna,48,2003/2004
Albacete,47,2003/2004
Real Sociedad,46,2003/2004
Espanyol,43,2003/2004
Racing Sant,43,2003/2004
Valladolid,41,2003/2004
Celta Vigo,39,2003/2004
Real Murcia,26,2003/2004
Barcelona,84,2004/2005
Real Madrid,80,2004/2005
Villarreal,65,2004/2005
Betis,62,2004/2005
Espanyol,61,2004/2005
Sevilla,60,2004/2005
Valencia,58,2004/2005
Athletic Club,51,2004/2005
La Coruña,51,2004/2005
Málaga,51,2004/2005
Atlético Madrid,50,2004/2005
Zaragoza,50,2004/2005
Getafe,47,2004/2005
Real Sociedad,47,2004/2005
Osasuna,46,2004/2005
Racing Sant,44,2004/2005
Mallorca,39,2004/2005
Levante,37,2004/2005
Numancia,29,2004/2005
Albacete,28,2004/2005
Barcelona,82,2005/2006
Real Madrid,70,2005/2006
Valencia,69,2005/2006
Osasuna,68,2005/2006
Sevilla,68,2005/2006
Celta Vigo,64,2005/2006
Villarreal,57,2005/2006
La Coruña,55,2005/2006
Getafe,54,2005/2006
Atlético Madrid,52,2005/2006
Zaragoza,46,2005/2006
Athletic Club,45,2005/2006
Mallorca,43,2005/2006
Betis,42,2005/2006
Espanyol,41,2005/2006
Real Sociedad,40,2005/2006
Racing Sant,40,2005/2006
Alavés,39,2005/2006
Cádiz,36,2005/2006
Málaga,24,2005/2006
Real Madrid,76,2006/2007
Barcelona,76,2006/2007
Sevilla,71,2006/2007
Valencia,66,2006/2007
Villarreal,62,2006/2007
Zaragoza,60,2006/2007
Atlético Madrid,60,2006/2007
Recreativo,54,2006/2007
Getafe,52,2006/2007
Racing Sant,50,2006/2007
Espanyol,49,2006/2007
Mallorca,49,2006/2007
La Coruña,47,2006/2007
Osasuna,46,2006/2007
Levante,42,2006/2007
Betis,40,2006/2007
Athletic Club,40,2006/2007
Celta Vigo,39,2006/2007
Real Sociedad,35,2006/2007
Gimnàstic,28,2006/2007
Real Madrid,85,2007/2008
Villarreal,77,2007/2008
Barcelona,67,2007/2008
Atlético Madrid,64,2007/2008
Sevilla,64,2007/2008
Racing Sant,60,2007/2008
Mallorca,59,2007/2008
Almería,52,2007/2008
La Coruña,52,2007/2008
Valencia,51,2007/2008
Athletic Club,50,2007/2008
Espanyol,48,2007/2008
Betis,47,2007/2008
Getafe,47,2007/2008
Valladolid,45,2007/2008
Recreativo,44,2007/2008
Osasuna,43,2007/2008
Zaragoza,42,2007/2008
Real Murcia,30,2007/2008
Levante,26,2007/2008
Barcelona,87,2008/2009
Real Madrid,78,2008/2009
Sevilla,70,2008/2009
Atlético Madrid,67,2008/2009
Villarreal,65,2008/2009
Valencia,62,2008/2009
La Coruña,58,2008/2009
Málaga,55,2008/2009
Mallorca,51,2008/2009
Espanyol,47,2008/2009
Almería,46,2008/2009
Racing Sant,46,2008/2009
Athletic Club,44,2008/2009
Sporting Gijón,43,2008/2009
Osasuna,43,2008/2009
Valladolid,43,2008/2009
Getafe,42,2008/2009
Betis,42,2008/2009
Numancia,35,2008/2009
Recreativo,33,2008/2009
Barcelona,99,2009/2010
