Squad,Pts,Season
Real Madrid,96,2009/2010
Valencia,71,2009/2010
Sevilla,63,2009/2010
Mallorca,62,2009/2010
Getafe,58,2009/2010
Villarreal,56,2009/2010
Athletic Club,54,2009/2010
Atlético Madrid,47,2009/2010
La Coruña,47,2009/2010
Espanyol,44,2009/2010
Osasuna,43,2009/2010
Almería,42,2009/2010
Zaragoza,41,2009/2010
Sporting Gijón,40,2009/2010
Racing Sant,39,2009/2010
Málaga,37,2009/2010
Valladolid,36,2009/2010
Tenerife,36,2009/2010
Xerez,34,2009/2010
Barcelona,96,2010/2011
Real Madrid,92,2010/2011
Valencia,71,2010/2011
Villarreal,62,2010/2011
Sevilla,58,2010/2011
Athletic Club,58,2010/2011
Atlético Madrid,58,2010/2011
Espanyol,49,2010/2011
Osasuna,47,2010/2011
Sporting Gijón,47,2010/2011
Málaga,46,2010/2011
Racing Sant,46,2010/2011
Zaragoza,45,2010/2011
Levante,45,2010/2011
Real Sociedad,45,2010/2011
Getafe,44,2010/2011
Mallorca,44,2010/2011
La Coruña,43,2010/2011
Hércules,35,2010/2011
Almería,30,2010/2011
Real Madrid,100,2011/2012
Barcelona,91,2011/2012
Valencia,61,2011/2012
Málaga,58,2011/2012
Atlético Madrid,56,2011/2012
Levante,55,2011/2012
Osasuna,54,2011/2012
Mallorca,52,2011/2012
Sevilla,50,2011/2012
Athletic Club,49,2011/2012
Getafe,47,2011/2012
Real Sociedad,47,2011/2012
Betis,47,2011/2012
Espanyol,46,2011/2012
Rayo Vallecano,43,2011/2012
Zaragoza,43,2011/2012
Granada,42,2011/2012
Villarreal,41,2011/2012
Sporting Gijón,37,2011/2012
Racing Sant,27,2011/2012
Barcelona,100,2012/2013
Real Madrid,85,2012/2013
Atlético Madrid,76,2012/2013
Real Sociedad,66,2012/2013
Valencia,65,2012/2013
Málaga,57,2012/2013
Betis,56,2012/2013
Rayo Vallecano,53,2012/2013
Sevilla,50,2012/2013
Getafe,47,2012/2013
Levante,46,2012/2013
Athletic Club,45,2012/2013
Espanyol,44,2012/2013
Valladolid,43,2012/2013
Granada,42,2012/2013
Osasuna,39,2012/2013
Celta Vigo,37,2012/2013
Mallorca,36,2012/2013
La Coruña,35,2012/2013
Zaragoza,34,2012/2013
Atlético Madrid,90,2013/2014
Barcelona,87,2013/2014
Real Madrid,87,2013/2014
Athletic Club,70,2013/2014
Sevilla,63,2013/2014
Villarreal,59,2013/2014
Real Sociedad,59,2013/2014
Valencia,49,2013/2014
Celta Vigo,49,2013/2014
Levante,48,2013/2014
Málaga,45,2013/2014
Rayo Vallecano,43,2013/2014
Getafe,42,2013/2014
Espanyol,42,2013/2014
Granada,41,2013/2014
Elche,40,2013/2014
Almería,40,2013/2014
Osasuna,39,2013/2014
Valladolid,36,2013/2014
Betis,25,2013/2014
Barcelona,94,2014/2015
Real Madrid,92,2014/2015
Atlético Madrid,78,2014/2015
Valencia,77,2014/2015
Sevilla,76,2014/2015
Villarreal,60,2014/2015
Athletic Club,55,2014/2015
Celta Vigo,51,2014/2015
Málaga,50,2014/2015
Espanyol,49,2014/2015
Rayo Vallecano,49,2014/2015
Real Sociedad,46,2014/2015
Elche,41,2014/2015
Levante,37,2014/2015
Getafe,37,2014/2015
La Coruña,35,2014/2015
Granada,35,2014/2015
Eibar,35,2014/2015
Almería,29,2014/2015
Córdoba,20,2014/2015
Barcelona,91,2015/2016
Real Madrid,90,2015/2016
Atlético Madrid,88,2015/2016
Villarreal,64,2015/2016
Athletic Club,62,2015/2016
Celta Vigo,60,2015/2016
Sevilla,52,2015/2016
Málaga,48,2015/2016
Real Sociedad,48,2015/2016
Betis,45,2015/2016
Las Palmas,44,2015/2016
Valencia,44,2015/2016
Espanyol,43,2015/2016
Eibar,43,2015/2016
La Coruña,42,2015/2016
Granada,39,2015/2016
Sporting Gijón,39,2015/2016
Rayo Vallecano,38,2015/2016
Getafe,36,2015/2016
Levante,32,2015/2016
Real Madrid,93,2016/2017
Barcelona,90,2016/2017
Atlético Madrid,78,2016/2017
Sevilla,72,2016/2017
Villarreal,67,2016/2017
Real Sociedad,64,2016/2017
Athletic Club,63,2016/2017
Espanyol,56,2016/2017
Alavés,55,2016/2017
Eibar,54,2016/2017
Málaga,46,2016/2017
Valencia,46,2016/2017
Celta Vigo,45,2016/2017
Las Palmas,39,2016/2017
Betis,39,2016/2017
La Coruña,36,2016/2017
Leganés,35,2016/2017
Sporting Gijón,31,2016/2017
Osasuna,22,2016/2017
Granada,20,2016/2017
Barcelona,93,2017/2018
Atlético Madrid,79,2017/2018
Real Madrid,76,2017/2018
Valencia,73,2017/2018
Villarreal,61,2017/2018
Betis,60,2017/2018
Sevilla,58,2017/2018
Getafe,55,2017/2018
Eibar,51,2017/2018
Girona,51,2017/2018
Espanyol,49,2017/2018
Real Sociedad,49,2017/2018
Celta Vigo,49,2017/2018
Alavés,47,2017/2018
Levante,46,2017/2018
Athletic Club,43,2017/2018
Leganés,43,2017/2018
La Coruña,29,2017/2018
Las Palmas,22,2017/2018
Málaga,20,2017/2018
Barcelona,87,2018/2019
Atlético Madrid,76,2018/2019
Real Madrid,68,2018/2019
Valencia,61,2018/2019
Getafe,59,2018/2019
Sevilla,59,2018/2019
Espanyol,53,2018/2019
Athletic Club,53,2018/2019
Real Sociedad,50,2018/2019
Betis,50,2018/2019
Alavés,50,2018/2019
Eibar,47,2018/2019
Leganés,45,2018/2019
Villarreal,44,2018/2019
Levante,44,2018/2019
Valladolid,41,2018/2019
Celta Vigo,41,2018/2019
Girona,37,2018/2019
Huesca,33,2018/2019
Rayo Vallecano,32,2018/2019
Real Madrid,87,2019/2020
Barcelona,82,2019/2020
Atlético Madrid,70,2019/2020
Sevilla,70,2019/2020
Villarreal,60,2019/2020
Real Sociedad,56,2019/2020
Granada,56,2019/2020
Getafe,54,2019/2020
Valencia,53,2019/2020
Osasuna,52,2019/2020
Athletic Club,51,2019/2020
Levante,49,2019/2020
Valladolid,42,2019/2020
Eibar,42,2019/2020
Betis,41,2019/2020
Alavés,39,2019/2020
Celta Vigo,37,2019/2020
Leganés,36,2019/2020
Mallorca,33,2019/2020
Espanyol,25,2019/2020
Atlético Madrid,86,2020/2021
Real Madrid,84,2020/2021
Barcelona,79,2020/2021
Sevilla,77,2020/2021
Real Sociedad,62,2020/2021
Betis,61,2020/2021
Villarreal,58,2020/2021
Celta Vigo,53,2020/2021
Granada,46,2020/2021
Athletic Club,46,2020/2021
Osasuna,44,2020/2021
Cádiz,44,2020/2021
Valencia,43,2020/2021
Levante,41,2020/2021
Getafe,38,2020/2021
Alavés,38,2020/2021
Elche,36,2020/2021
Huesca,34,2020/2021
Valladolid,31,2020/2021
Eibar,30,2020/2021
Real Madrid,86,2021/2022
Barcelona,73,2021/2022
Atlético Madrid,71,2021/2022
Sevilla,70,2021/2022
Betis,65,2021/2022
Real Sociedad,62,2021/2022
Villarreal,59,2021/2022
Athletic Club,55,2021/2022
Valencia,48,2021/2022
Osasuna,47,2021/2022
Celta Vigo,46,2021/2022
Rayo Vallecano,42,2021/2022
Elche,42,2021/2022
Espanyol,42,2021/2022
Getafe,39,2021/2022
Mallorca,39,2021/2022
Cádiz,39,2021/2022
Granada,38,2021/2022
Levante,35,2021/2022
Alavés,31,2021/2022
Milan,73,1995/1996
Juventus,65,1995/1996
Lazio,59,1995/1996
Fiorentina,59,1995/1996
Roma,58,1995/1996
Parma,58,1995/1996
Internazionale,54,1995/1996
Sampdoria,52,1995/1996
Vicenza,49,1995/1996
Cagliari,41,1995/1996
Udinese,41,1995/1996
Napoli,41,1995/1996
Atalanta,39,1995/1996
Piacenza,37,1995/1996
Bari,32,1995/1996
Torino,29,1995/1996
Cremonese,27,1995/1996
Padova,24,1995/1996
Juventus,65,1996/1997
Parma,63,1996/1997
Internazionale,59,1996/1997
Lazio,55,1996/1997
Udinese,54,1996/1997
Sampdoria,53,1996/1997
Bologna,49,1996/1997
Vicenza,47,1996/1997
Fiorentina,45,1996/1997
Atalanta,44,1996/1997
Milan,43,1996/1997
Roma,41,1996/1997
Napoli,41,1996/1997
Piacenza,37,1996/1997
Cagliari,37,1996/1997
Perugia,37,1996/1997
Hellas Verona,27,1996/1997
Reggiana,19,1996/1997
Juventus,74,1997/1998
Internazionale,69,1997/1998
Udinese,64,1997/1998
Roma,59,1997/1998
Fiorentina,57,1997/1998
Parma,57,1997/1998
Lazio,56,1997/1998
Bologna,48,1997/1998
Sampdoria,48,1997/1998
Milan,44,1997/1998
Bari,38,1997/1998
Empoli,37,1997/1998
Piacenza,37,1997/1998
Vicenza,36,1997/1998
Brescia,35,1997/1998
Atalanta,32,1997/1998
Lecce,26,1997/1998
Napoli,14,1997/1998
Milan,70,1998/1999
Lazio,69,1998/1999
Fiorentina,56,1998/1999
Parma,55,1998/1999
Roma,54,1998/1999
Udinese,54,1998/1999
Juventus,54,1998/1999
Inter,46,1998/1999
Bologna,44,1998/1999
Bari,42,1998/1999
Venezia,42,1998/1999
Piacenza,41,1998/1999
Cagliari,41,1998/1999
Perugia,39,1998/1999
Salernitana,38,1998/1999
Sampdoria,37,1998/1999
Vicenza,33,1998/1999
Empoli,20,1998/1999
Lazio,72,1999/2000
Juventus,71,1999/2000
Milan,61,1999/2000
Inter,58,1999/2000
Parma,58,1999/2000
Roma,54,1999/2000
Fiorentina,51,1999/2000
Udinese,50,1999/2000
Hellas Verona,43,1999/2000
Perugia,42,1999/2000
Bologna,40,1999/2000
Reggina,40,1999/2000
Lecce,40,1999/2000
Bari,39,1999/2000
Torino,36,1999/2000
Venezia,26,1999/2000
Cagliari,22,1999/2000
Piacenza,21,1999/2000
Roma,75,2000/2001
Juventus,73,2000/2001
Lazio,69,2000/2001
Parma,56,2000/2001
Inter,51,2000/2001
Milan,49,2000/2001
Atalanta,44,2000/2001
Brescia,44,2000/2001
Fiorentina,43,2000/2001
Bologna,43,2000/2001
Perugia,42,2000/2001
Udinese,38,2000/2001
Lecce,37,2000/2001
Hellas Verona,37,2000/2001
Reggina,37,2000/2001
Vicenza,36,2000/2001
Napoli,36,2000/2001
Bari,20,2000/2001
Juventus,71,2001/2002
Roma,70,2001/2002
Inter,69,2001/2002
Milan,55,2001/2002
Chievo,54,2001/2002
Lazio,53,2001/2002
Bologna,52,2001/2002
Perugia,46,2001/2002
Atalanta,45,2001/2002
Parma,44,2001/2002
Torino,43,2001/2002
Piacenza,42,2001/2002
Brescia,40,2001/2002
Udinese,40,2001/2002
Hellas Verona,39,2001/2002
Lecce,28,2001/2002
Fiorentina,22,2001/2002
Venezia,18,2001/2002
Juventus,72,2002/2003
Inter,65,2002/2003
Milan,61,2002/2003
Lazio,60,2002/2003
Parma,56,2002/2003
Udinese,56,2002/2003
Chievo,55,2002/2003
Roma,49,2002/2003
Brescia,42,2002/2003
Perugia,42,2002/2003
Bologna,41,2002/2003
Modena,38,2002/2003
Empoli,38,2002/2003
Reggina,38,2002/2003
Atalanta,38,2002/2003
Piacenza,30,2002/2003
Como,24,2002/2003
Torino,21,2002/2003
Milan,82,2003/2004
Roma,71,2003/2004
Juventus,69,2003/2004
Inter,59,2003/2004
Parma,58,2003/2004
Lazio,56,2003/2004
Udinese,50,2003/2004
Sampdoria,46,2003/2004
Chievo,44,2003/2004
Lecce,41,2003/2004
Brescia,40,2003/2004
Bologna,39,2003/2004
Reggina,34,2003/2004
Siena,34,2003/2004
Perugia,32,2003/2004
Modena,30,2003/2004
Empoli,30,2003/2004
Ancona,13,2003/2004
Juventus,86,2004/2005
Milan,79,2004/2005
Inter,72,2004/2005
Udinese,62,2004/2005
Sampdoria,61,2004/2005
Palermo,53,2004/2005
Messina,48,2004/2005
Roma,45,2004/2005
Livorno,45,2004/2005
Reggina,44,2004/2005
Lecce,44,2004/2005
Cagliari,44,2004/2005
Lazio,44,2004/2005
Siena,43,2004/2005
Chievo,43,2004/2005
Fiorentina,42,2004/2005
Parma,42,2004/2005
Bologna,42,2004/2005
Brescia,41,2004/2005
Atalanta,35,2004/2005
Inter,76,2005/2006
Roma,69,2005/2006
Milan,58,2005/2006
Chievo,54,2005/2006
Palermo,52,2005/2006
Livorno,49,2005/2006
Parma,45,2005/2006
Empoli,45,2005/2006
Fiorentina,44,2005/2006
Ascoli,43,2005/2006
Udinese,43,2005/2006
Sampdoria,41,2005/2006
Reggina,41,2005/2006
Cagliari,39,2005/2006
Siena,39,2005/2006
Lazio,32,2005/2006
Messina,31,2005/2006
Lecce,29,2005/2006
Treviso,21,2005/2006
Juventus,91,2005/2006
Inter,97,2006/2007
Roma,75,2006/2007
Lazio,62,2006/2007
Milan,61,2006/2007
Palermo,58,2006/2007
Fiorentina,58,2006/2007
Empoli,54,2006/2007
Atalanta,50,2006/2007
Sampdoria,49,2006/2007
Udinese,46,2006/2007
Livorno,43,2006/2007
Parma,42,2006/2007
Catania,41,2006/2007
Reggina,40,2006/2007
Siena,40,2006/2007
Torino,40,2006/2007
Cagliari,40,2006/2007
Chievo,39,2006/2007
Ascoli,27,2006/2007
Messina,26,2006/2007
Inter,85,2007/2008
Roma,82,2007/2008
Juventus,72,2007/2008
Fiorentina,66,2007/2008
Milan,64,2007/2008
Sampdoria,60,2007/2008
Udinese,57,2007/2008
Napoli,50,2007/2008
Atalanta,48,2007/2008
Genoa,48,2007/2008
Palermo,47,2007/2008
Lazio,46,2007/2008
Siena,44,2007/2008
Cagliari,42,2007/2008
Torino,40,2007/2008
Reggina,40,2007/2008
Catania,37,2007/2008
Empoli,36,2007/2008
Parma,34,2007/2008
Livorno,30,2007/2008
Inter,84,2008/2009
Juventus,74,2008/2009
Milan,74,2008/2009
Fiorentina,68,2008/2009
Genoa,68,2008/2009
Roma,63,2008/2009
Udinese,58,2008/2009
Palermo,57,2008/2009
Cagliari,53,2008/2009
Lazio,50,2008/2009
Atalanta,47,2008/2009
Napoli,46,2008/2009
Sampdoria,46,2008/2009
Siena,44,2008/2009
Catania,43,2008/2009
Chievo,38,2008/2009
Bologna,37,2008/2009
Torino,34,2008/2009
Reggina,31,2008/2009
Lecce,30,2008/2009
Inter,82,2009/2010
Roma,80,2009/2010
Milan,70,2009/2010
Sampdoria,67,2009/2010
Palermo,65,2009/2010
Napoli,59,2009/2010
Juventus,55,2009/2010
Parma,52,2009/2010
Genoa,51,2009/2010
Bari,50,2009/2010
Fiorentina,47,2009/2010
Lazio,46,2009/2010
Catania,45,2009/2010
Chievo,44,2009/2010
Udinese,44,2009/2010
Cagliari,44,2009/2010
Bologna,42,2009/2010
Atalanta,35,2009/2010
Siena,31,2009/2010
Livorno,29,2009/2010
Milan,82,2010/2011
Inter,76,2010/2011
Napoli,70,2010/2011
Udinese,66,2010/2011
Lazio,66,2010/2011
Roma,63,2010/2011
Juventus,58,2010/2011
Palermo,56,2010/2011
Fiorentina,51,2010/2011
Genoa,51,2010/2011
Chievo,46,2010/2011
Parma,46,2010/2011
Catania,46,2010/2011
Cagliari,45,2010/2011
Cesena,43,2010/2011
Bologna,42,2010/2011
Lecce,41,2010/2011
Sampdoria,36,2010/2011
Brescia,32,2010/2011
Bari,24,2010/2011
Juventus,84,2011/2012
Milan,80,2011/2012
Udinese,64,2011/2012
Lazio,62,2011/2012
Napoli,61,2011/2012
Inter,58,2011/2012
Roma,56,2011/2012
Parma,56,2011/2012
Bologna,51,2011/2012
Chievo,49,2011/2012
Catania,48,2011/2012
Atalanta,46,2011/2012
Fiorentina,46,2011/2012
Siena,44,2011/2012
Cagliari,43,2011/2012
Palermo,43,2011/2012
Genoa,42,2011/2012
Lecce,36,2011/2012
Novara,32,2011/2012
Cesena,22,2011/2012
Juventus,87,2012/2013
Napoli,78,2012/2013
Milan,72,2012/2013
Fiorentina,70,2012/2013
Udinese,66,2012/2013
Roma,62,2012/2013
Lazio,61,2012/2013
Catania,56,2012/2013
Inter,54,2012/2013
Parma,49,2012/2013
Cagliari,47,2012/2013
Chievo,45,2012/2013
Bologna,44,2012/2013
Sampdoria,42,2012/2013
Atalanta,40,2012/2013
Torino,39,2012/2013
Genoa,38,2012/2013
Palermo,32,2012/2013
Siena,30,2012/2013
Pescara,22,2012/2013
Juventus,102,2013/2014
Roma,85,2013/2014
Napoli,78,2013/2014
Fiorentina,65,2013/2014
Inter,60,2013/2014
Parma,58,2013/2014
Torino,57,2013/2014
Milan,57,2013/2014
Lazio,56,2013/2014
Hellas Verona,54,2013/2014
Atalanta,50,2013/2014
Sampdoria,45,2013/2014
Udinese,44,2013/2014
Genoa,44,2013/2014
Cagliari,39,2013/2014
Chievo,36,2013/2014
Sassuolo,34,2013/2014
Catania,32,2013/2014
Bologna,29,2013/2014
Livorno,25,2013/2014
Juventus,87,2014/2015
Roma,70,2014/2015
Lazio,69,2014/2015
Fiorentina,64,2014/2015
Napoli,63,2014/2015
Genoa,59,2014/2015
Sampdoria,56,2014/2015
Inter,55,2014/2015
Torino,54,2014/2015
Milan,52,2014/2015
Palermo,49,2014/2015
Sassuolo,49,2014/2015
Hellas Verona,46,2014/2015
Chievo,43,2014/2015
Empoli,42,2014/2015
Udinese,41,2014/2015
Atalanta,37,2014/2015
Cagliari,34,2014/2015
Cesena,24,2014/2015
Parma,19,2014/2015
Juventus,91,2015/2016
Napoli,82,2015/2016
Roma,80,2015/2016
Inter,67,2015/2016
Fiorentina,64,2015/2016
Sassuolo,61,2015/2016
Milan,57,2015/2016
Lazio,54,2015/2016
Chievo,50,2015/2016
Empoli,46,2015/2016
Genoa,46,2015/2016
Torino,45,2015/2016
Atalanta,45,2015/2016
Bologna,42,2015/2016
Sampdoria,40,2015/2016
Palermo,39,2015/2016
Udinese,39,2015/2016
Carpi,38,2015/2016
Frosinone,31,2015/2016
Hellas Verona,28,2015/2016
Juventus,91,2016/2017
Roma,87,2016/2017
Napoli,86,2016/2017
Atalanta,72,2016/2017
Lazio,70,2016/2017
Milan,63,2016/2017
Inter,62,2016/2017
Fiorentina,60,2016/2017
Torino,53,2016/2017
Sampdoria,48,2016/2017
Cagliari,47,2016/2017
Sassuolo,46,2016/2017
Udinese,45,2016/2017
Chievo,43,2016/2017
Bologna,41,2016/2017
Genoa,36,2016/2017
Crotone,34,2016/2017
Empoli,32,2016/2017
Palermo,26,2016/2017
Pescara,18,2016/2017
Juventus,95,2017/2018
Napoli,91,2017/2018
Roma,77,2017/2018
Inter,72,2017/2018
Lazio,72,2017/2018
Milan,64,2017/2018
Atalanta,60,2017/2018
Fiorentina,57,2017/2018
Torino,54,2017/2018
Sampdoria,54,2017/2018
Sassuolo,43,2017/2018
Genoa,41,2017/2018
Chievo,40,2017/2018
Udinese,40,2017/2018
Bologna,39,2017/2018
Cagliari,39,2017/2018
SPAL,38,2017/2018
Crotone,35,2017/2018
Hellas Verona,25,2017/2018
Benevento,21,2017/2018
Juventus,90,2018/2019
Napoli,79,2018/2019
Atalanta,69,2018/2019
Inter,69,2018/2019
Milan,68,2018/2019
Roma,66,2018/2019
Torino,63,2018/2019
Lazio,59,2018/2019
Sampdoria,53,2018/2019
Bologna,44,2018/2019
Sassuolo,43,2018/2019
Udinese,43,2018/2019
SPAL,42,2018/2019
Parma,41,2018/2019
Cagliari,41,2018/2019
Fiorentina,41,2018/2019
Genoa,38,2018/2019
Empoli,38,2018/2019
Frosinone,25,2018/2019
Chievo,17,2018/2019
Juventus,83,2019/2020
Inter,82,2019/2020
Atalanta,78,2019/2020
Lazio,78,2019/2020
Roma,70,2019/2020
Milan,66,2019/2020
Napoli,62,2019/2020
Sassuolo,51,2019/2020
Hellas Verona,49,2019/2020
Fiorentina,49,2019/2020
Parma,49,2019/2020
Bologna,47,2019/2020
Udinese,45,2019/2020
Cagliari,45,2019/2020
Sampdoria,42,2019/2020
Torino,40,2019/2020
Genoa,39,2019/2020
Lecce,35,2019/2020
Brescia,25,2019/2020
SPAL,20,2019/2020
Inter,91,2020/2021
Milan,79,2020/2021
Atalanta,78,2020/2021
Juventus,78,2020/2021
Napoli,77,2020/2021
Lazio,68,2020/2021
Roma,62,2020/2021
Sassuolo,62,2020/2021
Sampdoria,52,2020/2021
Hellas Verona,45,2020/2021
Genoa,42,2020/2021
Bologna,41,2020/2021
Fiorentina,40,2020/2021
Udinese,40,2020/2021
Spezia,39,2020/2021
Cagliari,37,2020/2021
Torino,37,2020/2021
Benevento,33,2020/2021
Crotone,23,2020/2021
Parma,20,2020/2021
Milan,86,2021/2022
Inter,84,2021/2022
Napoli,79,2021/2022
Juventus,70,2021/2022
Lazio,64,2021/2022
Roma,63,2021/2022
Fiorentina,62,2021/2022
Atalanta,59,2021/2022
Hellas Verona,53,2021/2022
Torino,50,2021/2022
Sassuolo,50,2021/2022
Udinese,47,2021/2022
Bologna,46,2021/2022
Empoli,41,2021/2022
Sampdoria,36,2021/2022
Spezia,36,2021/2022
Salernitana,31,2021/2022
Cagliari,30,2021/2022
Genoa,28,2021/2022
Venezia,27,2021/2022
Auxerre,72,1995/1996
Paris S-G,68,1995/1996
Monaco,68,1995/1996
Metz,65,1995/1996
Lens,63,1995/1996
Montpellier,60,1995/1996
Nantes,55,1995/1996
Rennes,54,1995/1996
Strasbourg,54,1995/1996
Guingamp,53,1995/1996
Lyon,48,1995/1996
Nice,45,1995/1996
Le Havre,45,1995/1996
Cannes,44,1995/1996
Bastia,44,1995/1996
Bordeaux,42,1995/1996
Lille,39,1995/1996
Gueugnon,38,1995/1996
Saint-Étienne,34,1995/1996
Martigues,34,1995/1996
Monaco,79,1996/1997
Paris S-G,67,1996/1997
Nantes,64,1996/1997
Bordeaux,63,1996/1997
Metz,62,1996/1997
Auxerre,61,1996/1997
Bastia,61,1996/1997
Lyon,60,1996/1997
Strasbourg,60,1996/1997
Montpellier,51,1996/1997
Marseille,49,1996/1997
Guingamp,46,1996/1997
Lens,45,1996/1997
Le Havre,43,1996/1997
Cannes,41,1996/1997
Rennes,40,1996/1997
Caen,37,1996/1997
Nancy,37,1996/1997
Lille,35,1996/1997
Nice,23,1996/1997
Lens,68,1997/1998
Metz,68,1997/1998
Monaco,59,1997/1998
Marseille,57,1997/1998
Bordeaux,56,1997/1998
Lyon,53,1997/1998
Auxerre,51,1997/1998
Paris S-G,50,1997/1998
Bastia,50,1997/1998
Le Havre,44,1997/1998
Nantes,41,1997/1998
Montpellier,41,1997/1998
Strasbourg,37,1997/1998
Rennes,36,1997/1998
Toulouse,36,1997/1998
Guingamp,35,1997/1998
Châteauroux,31,1997/1998
Cannes,28,1997/1998
Bordeaux,72,1998/1999
Marseille,71,1998/1999
Lyon,63,1998/1999
Monaco,62,1998/1999
Rennes,59,1998/1999
Lens,49,1998/1999
Nantes,48,1998/1999
Montpellier,43,1998/1999
Paris S-G,39,1998/1999
Metz,39,1998/1999
Nancy,39,1998/1999
Strasbourg,38,1998/1999
Bastia,38,1998/1999
Auxerre,37,1998/1999
Le Havre,35,1998/1999
Lorient,35,1998/1999
Sochaux,33,1998/1999
Toulouse,29,1998/1999
Monaco,65,1999/2000
Paris S-G,58,1999/2000
Lyon,56,1999/2000
Bordeaux,54,1999/2000
Lens,49,1999/2000
Saint-Étienne,48,1999/2000
Sedan,48,1999/2000
Auxerre,47,1999/2000
Strasbourg,46,1999/2000
Bastia,45,1999/2000
Metz,44,1999/2000
Nantes,43,1999/2000
Rennes,43,1999/2000
Troyes,43,1999/2000
Marseille,42,1999/2000
Nancy,42,1999/2000
Le Havre,34,1999/2000
Montpellier,31,1999/2000
Nantes,68,2000/2001
Lyon,64,2000/2001
Lille,59,2000/2001
Bordeaux,57,2000/2001
Sedan,52,2000/2001
Rennes,50,2000/2001
Troyes,46,2000/2001
Bastia,45,2000/2001
Paris S-G,44,2000/2001
Guingamp,44,2000/2001
Monaco,43,2000/2001
Metz,42,2000/2001
Auxerre,41,2000/2001
Lens,40,2000/2001
Marseille,40,2000/2001
Toulouse,37,2000/2001
Saint-Étienne,34,2000/2001
Strasbourg,29,2000/2001
Lyon,66,2001/2002
Lens,64,2001/2002
Auxerre,59,2001/2002
Paris S-G,58,2001/2002
Lille,56,2001/2002
Bordeaux,50,2001/2002
Troyes,47,2001/2002
Sochaux,46,2001/2002
Marseille,44,2001/2002
Nantes,43,2001/2002
Bastia,41,2001/2002
Rennes,41,2001/2002
Montpellier,40,2001/2002
Sedan,39,2001/2002
Monaco,39,2001/2002
Guingamp,35,2001/2002
Metz,33,2001/2002
Lorient,31,2001/2002
Lyon,68,2002/2003
Monaco,67,2002/2003
Marseille,65,2002/2003
Bordeaux,64,2002/2003
Sochaux,64,2002/2003
Auxerre,64,2002/2003
Guingamp,62,2002/2003
Lens,57,2002/2003
Nantes,56,2002/2003
Nice,55,2002/2003
Paris S-G,54,2002/2003
Bastia,47,2002/2003
Strasbourg,45,2002/2003
Lille,42,2002/2003
Rennes,40,2002/2003
