Squad,Pts,Season
Montpellier,40,2002/2003
Ajaccio,39,2002/2003
Le Havre,38,2002/2003
Sedan,36,2002/2003
Troyes,31,2002/2003
Lyon,79,2003/2004
Paris S-G,76,2003/2004
Monaco,75,2003/2004
Auxerre,65,2003/2004
Sochaux,63,2003/2004
Nantes,60,2003/2004
Marseille,57,2003/2004
Lens,53,2003/2004
Rennes,52,2003/2004
Lille,51,2003/2004
Nice,50,2003/2004
Bordeaux,50,2003/2004
Strasbourg,43,2003/2004
Metz,42,2003/2004
Ajaccio,40,2003/2004
Toulouse,39,2003/2004
Bastia,39,2003/2004
Guingamp,38,2003/2004
Le Mans,38,2003/2004
Montpellier,31,2003/2004
Lyon,79,2004/2005
Lille,67,2004/2005
Monaco,63,2004/2005
Rennes,55,2004/2005
Marseille,55,2004/2005
Saint-Étienne,53,2004/2005
Lens,52,2004/2005
Auxerre,52,2004/2005
Paris S-G,51,2004/2005
Sochaux,50,2004/2005
Strasbourg,48,2004/2005
Nice,46,2004/2005
Toulouse,46,2004/2005
Ajaccio,45,2004/2005
Bordeaux,44,2004/2005
Metz,44,2004/2005
Nantes,43,2004/2005
Caen,42,2004/2005
Bastia,41,2004/2005
Istres,32,2004/2005
Lyon,84,2005/2006
Bordeaux,69,2005/2006
Lille,62,2005/2006
Lens,60,2005/2006
Marseille,60,2005/2006
Auxerre,59,2005/2006
Rennes,59,2005/2006
Nice,58,2005/2006
Paris S-G,52,2005/2006
Monaco,52,2005/2006
Le Mans,52,2005/2006
Nancy,48,2005/2006
Saint-Étienne,47,2005/2006
Nantes,45,2005/2006
Sochaux,44,2005/2006
Toulouse,41,2005/2006
Troyes,39,2005/2006
Ajaccio,33,2005/2006
Strasbourg,29,2005/2006
Metz,29,2005/2006
Lyon,81,2006/2007
Marseille,64,2006/2007
Toulouse,58,2006/2007
Rennes,57,2006/2007
Lens,57,2006/2007
Bordeaux,57,2006/2007
Sochaux,57,2006/2007
Auxerre,54,2006/2007
Monaco,51,2006/2007
Lille,50,2006/2007
Saint-Étienne,49,2006/2007
Le Mans,49,2006/2007
Nancy,49,2006/2007
Lorient,49,2006/2007
Paris S-G,48,2006/2007
Nice,43,2006/2007
Valenciennes,43,2006/2007
Troyes,39,2006/2007
Sedan,35,2006/2007
Nantes,34,2006/2007
Lyon,79,2007/2008
Bordeaux,75,2007/2008
Marseille,62,2007/2008
Nancy,60,2007/2008
Saint-Étienne,58,2007/2008
Rennes,58,2007/2008
Lille,57,2007/2008
Nice,55,2007/2008
Le Mans,53,2007/2008
Lorient,52,2007/2008
Caen,51,2007/2008
Monaco,47,2007/2008
Valenciennes,45,2007/2008
Sochaux,44,2007/2008
Auxerre,44,2007/2008
Paris S-G,43,2007/2008
Toulouse,42,2007/2008
Lens,40,2007/2008
Strasbourg,35,2007/2008
Metz,24,2007/2008
Bordeaux,80,2008/2009
Marseille,77,2008/2009
Lyon,71,2008/2009
Toulouse,64,2008/2009
Lille,64,2008/2009
Paris S-G,64,2008/2009
Rennes,61,2008/2009
Auxerre,55,2008/2009
Nice,50,2008/2009
Lorient,45,2008/2009
Monaco,45,2008/2009
Valenciennes,44,2008/2009
Grenoble,44,2008/2009
Sochaux,42,2008/2009
Nancy,42,2008/2009
Le Mans,40,2008/2009
Saint-Étienne,40,2008/2009
Caen,37,2008/2009
Nantes,37,2008/2009
Le Havre,26,2008/2009
Marseille,78,2009/2010
Lyon,72,2009/2010
Auxerre,71,2009/2010
Lille,70,2009/2010
Montpellier,69,2009/2010
Bordeaux,64,2009/2010
Lorient,58,2009/2010
Monaco,55,2009/2010
Rennes,53,2009/2010
Valenciennes,52,2009/2010
Lens,48,2009/2010
Nancy,48,2009/2010
Paris S-G,47,2009/2010
Toulouse,47,2009/2010
Nice,44,2009/2010
Sochaux,41,2009/2010
Saint-Étienne,40,2009/2010
Le Mans,32,2009/2010
Boulogne,31,2009/2010
Grenoble,23,2009/2010
Lille,76,2010/2011
Marseille,68,2010/2011
Lyon,64,2010/2011
Paris S-G,60,2010/2011
Sochaux,58,2010/2011
Rennes,56,2010/2011
Bordeaux,51,2010/2011
Toulouse,50,2010/2011
Auxerre,49,2010/2011
Saint-Étienne,49,2010/2011
Lorient,49,2010/2011
Valenciennes,48,2010/2011
Nancy,48,2010/2011
Montpellier,47,2010/2011
Caen,46,2010/2011
Brest,46,2010/2011
Nice,46,2010/2011
Monaco,44,2010/2011
Lens,35,2010/2011
Arles-Avignon,20,2010/2011
Montpellier,82,2011/2012
Paris S-G,79,2011/2012
Lille,74,2011/2012
Lyon,64,2011/2012
Bordeaux,61,2011/2012
Rennes,60,2011/2012
Saint-Étienne,57,2011/2012
Toulouse,56,2011/2012
Evian,50,2011/2012
Marseille,48,2011/2012
Nancy,45,2011/2012
Valenciennes,43,2011/2012
Nice,42,2011/2012
Sochaux,42,2011/2012
Brest,41,2011/2012
Ajaccio,41,2011/2012
Lorient,39,2011/2012
Caen,38,2011/2012
Dijon,36,2011/2012
Auxerre,34,2011/2012
Paris S-G,83,2012/2013
Marseille,71,2012/2013
Lyon,67,2012/2013
Nice,64,2012/2013
Saint-Étienne,63,2012/2013
Lille,62,2012/2013
Bordeaux,55,2012/2013
Lorient,53,2012/2013
Montpellier,52,2012/2013
Toulouse,51,2012/2013
Valenciennes,48,2012/2013
Bastia,47,2012/2013
Rennes,46,2012/2013
Reims,43,2012/2013
Sochaux,41,2012/2013
Evian,40,2012/2013
Ajaccio,40,2012/2013
Nancy,38,2012/2013
Troyes,37,2012/2013
Brest,29,2012/2013
Paris S-G,89,2013/2014
Monaco,80,2013/2014
Lille,71,2013/2014
Saint-Étienne,69,2013/2014
Lyon,61,2013/2014
Marseille,60,2013/2014
Bordeaux,53,2013/2014
Lorient,49,2013/2014
Toulouse,49,2013/2014
Bastia,49,2013/2014
Reims,48,2013/2014
Rennes,46,2013/2014
Nantes,46,2013/2014
Evian,44,2013/2014
Montpellier,42,2013/2014
Guingamp,42,2013/2014
Nice,42,2013/2014
Sochaux,40,2013/2014
Valenciennes,29,2013/2014
Ajaccio,23,2013/2014
Paris S-G,83,2014/2015
Lyon,75,2014/2015
Monaco,71,2014/2015
Marseille,69,2014/2015
Saint-Étienne,69,2014/2015
Bordeaux,63,2014/2015
Montpellier,56,2014/2015
Lille,56,2014/2015
Rennes,50,2014/2015
Guingamp,49,2014/2015
Nice,48,2014/2015
Bastia,47,2014/2015
Caen,46,2014/2015
Nantes,45,2014/2015
Reims,44,2014/2015
Lorient,43,2014/2015
Toulouse,42,2014/2015
Evian,37,2014/2015
Metz,30,2014/2015
Lens,29,2014/2015
Paris S-G,96,2015/2016
Lyon,65,2015/2016
Monaco,65,2015/2016
Nice,63,2015/2016
Lille,60,2015/2016
Saint-Étienne,58,2015/2016
Caen,54,2015/2016
Rennes,52,2015/2016
Angers,50,2015/2016
Bastia,50,2015/2016
Bordeaux,50,2015/2016
Montpellier,49,2015/2016
Marseille,48,2015/2016
Nantes,48,2015/2016
Lorient,46,2015/2016
Guingamp,44,2015/2016
Toulouse,40,2015/2016
Reims,39,2015/2016
Gazélec Ajaccio,37,2015/2016
Troyes,18,2015/2016
Monaco,95,2016/2017
Paris S-G,87,2016/2017
Nice,78,2016/2017
Lyon,67,2016/2017
Marseille,62,2016/2017
Bordeaux,59,2016/2017
Nantes,51,2016/2017
Saint-Étienne,50,2016/2017
Rennes,50,2016/2017
Guingamp,50,2016/2017
Lille,46,2016/2017
Angers,46,2016/2017
Toulouse,44,2016/2017
Metz,43,2016/2017
Montpellier,39,2016/2017
Dijon,37,2016/2017
Caen,37,2016/2017
Lorient,36,2016/2017
Nancy,35,2016/2017
Bastia,34,2016/2017
Paris S-G,93,2017/2018
Monaco,80,2017/2018
Lyon,78,2017/2018
Marseille,77,2017/2018
Rennes,58,2017/2018
Bordeaux,55,2017/2018
Saint-Étienne,55,2017/2018
Nice,54,2017/2018
Nantes,52,2017/2018
Montpellier,51,2017/2018
Dijon,48,2017/2018
Guingamp,47,2017/2018
Amiens,45,2017/2018
Angers,41,2017/2018
Strasbourg,38,2017/2018
Caen,38,2017/2018
Lille,38,2017/2018
Toulouse,37,2017/2018
Troyes,33,2017/2018
Metz,26,2017/2018
Paris S-G,91,2018/2019
Lille,75,2018/2019
Lyon,72,2018/2019
Saint-Étienne,66,2018/2019
Marseille,61,2018/2019
Montpellier,59,2018/2019
Nice,56,2018/2019
Reims,55,2018/2019
Nîmes,53,2018/2019
Rennes,52,2018/2019
Strasbourg,49,2018/2019
Nantes,48,2018/2019
Angers,46,2018/2019
Bordeaux,41,2018/2019
Amiens,38,2018/2019
Toulouse,38,2018/2019
Monaco,36,2018/2019
Dijon,34,2018/2019
Caen,33,2018/2019
Guingamp,27,2018/2019
Paris S-G,68,2019/2020
Marseille,56,2019/2020
Rennes,50,2019/2020
Lille,49,2019/2020
Nice,41,2019/2020
Reims,41,2019/2020
Lyon,40,2019/2020
Montpellier,40,2019/2020
Monaco,40,2019/2020
Strasbourg,38,2019/2020
Angers,39,2019/2020
Bordeaux,37,2019/2020
Nantes,37,2019/2020
Brest,34,2019/2020
Metz,34,2019/2020
Dijon,30,2019/2020
Saint-Étienne,30,2019/2020
Nîmes,27,2019/2020
Amiens,23,2019/2020
Toulouse,13,2019/2020
Lille,83,2020/2021
Paris S-G,82,2020/2021
Monaco,78,2020/2021
Lyon,76,2020/2021
Marseille,60,2020/2021
Rennes,58,2020/2021
Lens,57,2020/2021
Montpellier,54,2020/2021
Nice,52,2020/2021
Metz,47,2020/2021
Saint-Étienne,46,2020/2021
Bordeaux,45,2020/2021
Angers,44,2020/2021
Reims,42,2020/2021
Strasbourg,42,2020/2021
Lorient,42,2020/2021
Brest,41,2020/2021
Nantes,40,2020/2021
Nîmes,35,2020/2021
Dijon,21,2020/2021
Paris S-G,86,2021/2022
Marseille,71,2021/2022
Monaco,69,2021/2022
Rennes,66,2021/2022
Nice,66,2021/2022
Strasbourg,63,2021/2022
Lens,62,2021/2022
Lyon,61,2021/2022
Nantes,55,2021/2022
Lille,55,2021/2022
Brest,48,2021/2022
Reims,46,2021/2022
Montpellier,43,2021/2022
Angers,41,2021/2022
Troyes,38,2021/2022
Lorient,36,2021/2022
Clermont Foot,36,2021/2022
Saint-Étienne,32,2021/2022
Metz,31,2021/2022
Bordeaux,31,2021/2022
Dortmund,68,1995/1996
Bayern Munich,62,1995/1996
Schalke 04,56,1995/1996
M'Gladbach,53,1995/1996
Hamburger SV,50,1995/1996
Hansa Rostock,49,1995/1996
Karlsruher,48,1995/1996
1860 Munich,45,1995/1996
Werder Bremen,44,1995/1996
Stuttgart,43,1995/1996
Freiburg,42,1995/1996
Köln,40,1995/1996
Düsseldorf,40,1995/1996
Leverkusen,38,1995/1996
St. Pauli,38,1995/1996
Kaiserslautern,36,1995/1996
Eint Frankfurt,32,1995/1996
Uerdingen,26,1995/1996
Bayern Munich,71,1996/1997
Leverkusen,69,1996/1997
Dortmund,63,1996/1997
Stuttgart,61,1996/1997
Bochum,53,1996/1997
Karlsruher,49,1996/1997
1860 Munich,49,1996/1997
Werder Bremen,48,1996/1997
MSV Duisburg,45,1996/1997
Köln,44,1996/1997
M'Gladbach,43,1996/1997
Schalke 04,43,1996/1997
Hamburger SV,41,1996/1997
Arminia,40,1996/1997
Hansa Rostock,40,1996/1997
Düsseldorf,33,1996/1997
Freiburg,29,1996/1997
St. Pauli,27,1996/1997
Kaiserslautern,68,1997/1998
Bayern Munich,66,1997/1998
Leverkusen,55,1997/1998
Stuttgart,52,1997/1998
Schalke 04,52,1997/1998
Hansa Rostock,51,1997/1998
Werder Bremen,50,1997/1998
MSV Duisburg,44,1997/1998
Hamburger SV,44,1997/1998
Dortmund,43,1997/1998
Hertha BSC,43,1997/1998
Bochum,41,1997/1998
1860 Munich,41,1997/1998
Wolfsburg,39,1997/1998
M'Gladbach,38,1997/1998
Karlsruher,38,1997/1998
Köln,36,1997/1998
Arminia,32,1997/1998
Bayern Munich,78,1998/1999
Leverkusen,63,1998/1999
Hertha BSC,62,1998/1999
Dortmund,57,1998/1999
Kaiserslautern,57,1998/1999
Wolfsburg,55,1998/1999
Hamburger SV,50,1998/1999
MSV Duisburg,49,1998/1999
1860 Munich,41,1998/1999
Schalke 04,41,1998/1999
Stuttgart,39,1998/1999
Freiburg,39,1998/1999
Werder Bremen,38,1998/1999
Hansa Rostock,38,1998/1999
Eint Frankfurt,37,1998/1999
Nürnberg,37,1998/1999
Bochum,29,1998/1999
M'Gladbach,21,1998/1999
Bayern Munich,73,1999/2000
Leverkusen,73,1999/2000
Hamburger SV,59,1999/2000
1860 Munich,53,1999/2000
Kaiserslautern,50,1999/2000
Hertha BSC,50,1999/2000
Wolfsburg,49,1999/2000
Stuttgart,48,1999/2000
Werder Bremen,47,1999/2000
Unterhaching,44,1999/2000
Dortmund,40,1999/2000
Freiburg,40,1999/2000
Schalke 04,39,1999/2000
Eint Frankfurt,39,1999/2000
Hansa Rostock,38,1999/2000
Ulm,35,1999/2000
Arminia,30,1999/2000
MSV Duisburg,22,1999/2000
Bayern Munich,63,2000/2001
Schalke 04,62,2000/2001
Dortmund,58,2000/2001
Leverkusen,57,2000/2001
Hertha BSC,56,2000/2001
Freiburg,55,2000/2001
Werder Bremen,53,2000/2001
Kaiserslautern,50,2000/2001
Wolfsburg,47,2000/2001
Köln,46,2000/2001
1860 Munich,44,2000/2001
Hansa Rostock,43,2000/2001
Hamburger SV,41,2000/2001
Energie Cottbus,39,2000/2001
Stuttgart,38,2000/2001
Unterhaching,35,2000/2001
Eint Frankfurt,35,2000/2001
Bochum,27,2000/2001
Dortmund,70,2001/2002
Leverkusen,69,2001/2002
Bayern Munich,68,2001/2002
Hertha BSC,61,2001/2002
Schalke 04,61,2001/2002
Werder Bremen,56,2001/2002
Kaiserslautern,56,2001/2002
Stuttgart,50,2001/2002
1860 Munich,50,2001/2002
Wolfsburg,46,2001/2002
Hamburger SV,40,2001/2002
M'Gladbach,39,2001/2002
Energie Cottbus,35,2001/2002
Hansa Rostock,34,2001/2002
Nürnberg,34,2001/2002
Freiburg,30,2001/2002
Köln,29,2001/2002
St. Pauli,22,2001/2002
Bayern Munich,75,2002/2003
Stuttgart,59,2002/2003
Dortmund,58,2002/2003
Hamburger SV,56,2002/2003
Hertha BSC,54,2002/2003
Werder Bremen,52,2002/2003
Schalke 04,49,2002/2003
Wolfsburg,46,2002/2003
Bochum,45,2002/2003
1860 Munich,45,2002/2003
Hannover 96,43,2002/2003
M'Gladbach,42,2002/2003
Hansa Rostock,41,2002/2003
Kaiserslautern,40,2002/2003
Leverkusen,40,2002/2003
Arminia,36,2002/2003
Nürnberg,30,2002/2003
Energie Cottbus,30,2002/2003
Werder Bremen,74,2003/2004
Bayern Munich,68,2003/2004
Leverkusen,65,2003/2004
Stuttgart,64,2003/2004
Bochum,56,2003/2004
Dortmund,55,2003/2004
Schalke 04,50,2003/2004
Hamburger SV,49,2003/2004
Hansa Rostock,44,2003/2004
Wolfsburg,42,2003/2004
M'Gladbach,39,2003/2004
Hertha BSC,39,2003/2004
Freiburg,38,2003/2004
Hannover 96,37,2003/2004
Kaiserslautern,36,2003/2004
Eint Frankfurt,32,2003/2004
1860 Munich,32,2003/2004
Köln,23,2003/2004
Bayern Munich,77,2004/2005
Schalke 04,63,2004/2005
Werder Bremen,59,2004/2005
Hertha BSC,58,2004/2005
Stuttgart,58,2004/2005
Leverkusen,57,2004/2005
Dortmund,55,2004/2005
Hamburger SV,51,2004/2005
Wolfsburg,48,2004/2005
Hannover 96,45,2004/2005
Mainz 05,43,2004/2005
Kaiserslautern,42,2004/2005
Arminia,40,2004/2005
Nürnberg,38,2004/2005
M'Gladbach,36,2004/2005
Bochum,35,2004/2005
Hansa Rostock,30,2004/2005
Freiburg,18,2004/2005
Bayern Munich,75,2005/2006
Werder Bremen,70,2005/2006
Hamburger SV,68,2005/2006
Schalke 04,61,2005/2006
Leverkusen,52,2005/2006
Hertha BSC,48,2005/2006
Dortmund,46,2005/2006
Nürnberg,44,2005/2006
Stuttgart,43,2005/2006
M'Gladbach,42,2005/2006
Mainz 05,38,2005/2006
Hannover 96,38,2005/2006
Arminia,37,2005/2006
Eint Frankfurt,36,2005/2006
Wolfsburg,34,2005/2006
Kaiserslautern,33,2005/2006
Köln,30,2005/2006
MSV Duisburg,27,2005/2006
Stuttgart,70,2006/2007
Schalke 04,68,2006/2007
Werder Bremen,66,2006/2007
Bayern Munich,60,2006/2007
Leverkusen,51,2006/2007
Nürnberg,48,2006/2007
Hamburger SV,45,2006/2007
Bochum,45,2006/2007
Dortmund,44,2006/2007
Hertha BSC,44,2006/2007
Hannover 96,44,2006/2007
Arminia,42,2006/2007
Energie Cottbus,41,2006/2007
Eint Frankfurt,40,2006/2007
Wolfsburg,37,2006/2007
Mainz 05,34,2006/2007
AA Aachen,34,2006/2007
M'Gladbach,26,2006/2007
Bayern Munich,76,2007/2008
Werder Bremen,66,2007/2008
Schalke 04,64,2007/2008
Hamburger SV,54,2007/2008
Wolfsburg,54,2007/2008
Stuttgart,52,2007/2008
Leverkusen,51,2007/2008
Hannover 96,49,2007/2008
Eint Frankfurt,46,2007/2008
Hertha BSC,44,2007/2008
Karlsruher,43,2007/2008
Bochum,41,2007/2008
Dortmund,40,2007/2008
Energie Cottbus,36,2007/2008
Arminia,34,2007/2008
Nürnberg,31,2007/2008
Hansa Rostock,30,2007/2008
MSV Duisburg,29,2007/2008
Wolfsburg,69,2008/2009
Bayern Munich,67,2008/2009
Stuttgart,64,2008/2009
Hertha BSC,63,2008/2009
Hamburger SV,61,2008/2009
Dortmund,59,2008/2009
Hoffenheim,55,2008/2009
Schalke 04,50,2008/2009
Leverkusen,49,2008/2009
Werder Bremen,45,2008/2009
Hannover 96,40,2008/2009
Köln,39,2008/2009
Eint Frankfurt,33,2008/2009
Bochum,32,2008/2009
M'Gladbach,31,2008/2009
Energie Cottbus,30,2008/2009
Karlsruher,29,2008/2009
Arminia,28,2008/2009
Bayern Munich,70,2009/2010
Schalke 04,65,2009/2010
Werder Bremen,61,2009/2010
Leverkusen,59,2009/2010
Dortmund,57,2009/2010
Stuttgart,55,2009/2010
Hamburger SV,52,2009/2010
Wolfsburg,50,2009/2010
Mainz 05,47,2009/2010
Eint Frankfurt,46,2009/2010
Hoffenheim,42,2009/2010
M'Gladbach,39,2009/2010
Köln,38,2009/2010
Freiburg,35,2009/2010
Hannover 96,33,2009/2010
Nürnberg,31,2009/2010
Bochum,28,2009/2010
Hertha BSC,24,2009/2010
Dortmund,75,2010/2011
Leverkusen,68,2010/2011
Bayern Munich,65,2010/2011
Hannover 96,60,2010/2011
Mainz 05,58,2010/2011
Nürnberg,47,2010/2011
Kaiserslautern,46,2010/2011
Hamburger SV,45,2010/2011
Freiburg,44,2010/2011
Köln,44,2010/2011
Hoffenheim,43,2010/2011
Stuttgart,42,2010/2011
Werder Bremen,41,2010/2011
Schalke 04,40,2010/2011
Wolfsburg,38,2010/2011
M'Gladbach,36,2010/2011
Eint Frankfurt,34,2010/2011
St. Pauli,29,2010/2011
Dortmund,81,2011/2012
Bayern Munich,73,2011/2012
Schalke 04,64,2011/2012
M'Gladbach,60,2011/2012
Leverkusen,54,2011/2012
Stuttgart,53,2011/2012
Hannover 96,48,2011/2012
Wolfsburg,44,2011/2012
Werder Bremen,42,2011/2012
Nürnberg,42,2011/2012
Hoffenheim,41,2011/2012
Freiburg,40,2011/2012
Mainz 05,39,2011/2012
Augsburg,38,2011/2012
Hamburger SV,36,2011/2012
Hertha BSC,31,2011/2012
Köln,30,2011/2012
Kaiserslautern,23,2011/2012
Bayern Munich,91,2012/2013
Dortmund,66,2012/2013
Leverkusen,65,2012/2013
Schalke 04,55,2012/2013
Freiburg,51,2012/2013
Eint Frankfurt,51,2012/2013
Hamburger SV,48,2012/2013
M'Gladbach,47,2012/2013
Hannover 96,45,2012/2013
Nürnberg,44,2012/2013
Wolfsburg,43,2012/2013
Stuttgart,43,2012/2013
Mainz 05,42,2012/2013
Werder Bremen,34,2012/2013
Augsburg,33,2012/2013
Hoffenheim,31,2012/2013
Düsseldorf,30,2012/2013
Greuther Fürth,21,2012/2013
Bayern Munich,90,2013/2014
Dortmund,71,2013/2014
Schalke 04,64,2013/2014
Leverkusen,61,2013/2014
Wolfsburg,60,2013/2014
M'Gladbach,55,2013/2014
Mainz 05,53,2013/2014
Augsburg,52,2013/2014
Hoffenheim,44,2013/2014
Hannover 96,42,2013/2014
Hertha BSC,41,2013/2014
Werder Bremen,39,2013/2014
Eint Frankfurt,36,2013/2014
Freiburg,36,2013/2014
Stuttgart,32,2013/2014
Hamburger SV,27,2013/2014
Nürnberg,26,2013/2014
Braunschweig,25,2013/2014
Bayern Munich,79,2014/2015
Wolfsburg,69,2014/2015
M'Gladbach,66,2014/2015
Leverkusen,61,2014/2015
Augsburg,49,2014/2015
Schalke 04,48,2014/2015
Dortmund,46,2014/2015
Hoffenheim,44,2014/2015
Eint Frankfurt,43,2014/2015
Werder Bremen,43,2014/2015
Mainz 05,40,2014/2015
Köln,40,2014/2015
Hannover 96,37,2014/2015
Stuttgart,36,2014/2015
Hertha BSC,35,2014/2015
Hamburger SV,35,2014/2015
Freiburg,34,2014/2015
Paderborn 07,31,2014/2015
Bayern Munich,88,2015/2016
Dortmund,78,2015/2016
Leverkusen,60,2015/2016
M'Gladbach,55,2015/2016
Schalke 04,52,2015/2016
Mainz 05,50,2015/2016
Hertha BSC,50,2015/2016
Wolfsburg,45,2015/2016
Köln,43,2015/2016
Hamburger SV,41,2015/2016
Ingolstadt 04,40,2015/2016
Augsburg,38,2015/2016
Werder Bremen,38,2015/2016
Darmstadt 98,38,2015/2016
Hoffenheim,37,2015/2016
Eint Frankfurt,36,2015/2016
Stuttgart,33,2015/2016
Hannover 96,25,2015/2016
Bayern Munich,82,2016/2017
RB Leipzig,67,2016/2017
Dortmund,64,2016/2017
Hoffenheim,62,2016/2017
Köln,49,2016/2017
Hertha BSC,49,2016/2017
Freiburg,48,2016/2017
Werder Bremen,45,2016/2017
M'Gladbach,45,2016/2017
Schalke 04,43,2016/2017
Eint Frankfurt,42,2016/2017
Leverkusen,41,2016/2017
Augsburg,38,2016/2017
Hamburger SV,38,2016/2017
Mainz 05,37,2016/2017
Wolfsburg,37,2016/2017
Ingolstadt 04,32,2016/2017
Darmstadt 98,25,2016/2017
Bayern Munich,84,2017/2018
Schalke 04,63,2017/2018
Hoffenheim,55,2017/2018
Dortmund,55,2017/2018
Leverkusen,55,2017/2018
RB Leipzig,53,2017/2018
Stuttgart,51,2017/2018
Eint Frankfurt,49,2017/2018
M'Gladbach,47,2017/2018
Hertha BSC,43,2017/2018
Werder Bremen,42,2017/2018
Augsburg,41,2017/2018
Hannover 96,39,2017/2018
Mainz 05,36,2017/2018
Freiburg,36,2017/2018
Wolfsburg,33,2017/2018
Hamburger SV,31,2017/2018
Köln,22,2017/2018
Bayern Munich,78,2018/2019
Dortmund,76,2018/2019
RB Leipzig,66,2018/2019
Leverkusen,58,2018/2019
M'Gladbach,55,2018/2019
Wolfsburg,55,2018/2019
Eint Frankfurt,54,2018/2019
Werder Bremen,53,2018/2019
Hoffenheim,51,2018/2019
Düsseldorf,44,2018/2019
Hertha BSC,43,2018/2019
Mainz 05,43,2018/2019
Freiburg,36,2018/2019
Schalke 04,33,2018/2019
Augsburg,32,2018/2019
Stuttgart,28,2018/2019
Hannover 96,21,2018/2019
Nürnberg,19,2018/2019
Bayern Munich,82,2019/2020
Dortmund,69,2019/2020
RB Leipzig,66,2019/2020
M'Gladbach,65,2019/2020
Leverkusen,63,2019/2020
Hoffenheim,52,2019/2020
Wolfsburg,49,2019/2020
Freiburg,48,2019/2020
Eint Frankfurt,45,2019/2020
Hertha BSC,41,2019/2020
Union Berlin,41,2019/2020
Schalke 04,39,2019/2020
Mainz 05,37,2019/2020
Köln,36,2019/2020
Augsburg,36,2019/2020
Werder Bremen,31,2019/2020
Düsseldorf,30,2019/2020
Paderborn 07,20,2019/2020
Bayern Munich,78,2020/2021
RB Leipzig,65,2020/2021
Dortmund,64,2020/2021
Wolfsburg,61,2020/2021
Eint Frankfurt,60,2020/2021
Leverkusen,52,2020/2021
Union Berlin,50,2020/2021
M'Gladbach,49,2020/2021
Stuttgart,45,2020/2021
Freiburg,45,2020/2021
Hoffenheim,43,2020/2021
Mainz 05,39,2020/2021
Augsburg,36,2020/2021
Hertha BSC,35,2020/2021
Arminia,35,2020/2021
Köln,33,2020/2021
Werder Bremen,31,2020/2021
Schalke 04,16,2020/2021
Bayern Munich,77,2021/2022
Dortmund,69,2021/2022
Leverkusen,64,2021/2022
RB Leipzig,58,2021/2022
Union Berlin,57,2021/2022
Freiburg,55,2021/2022
Köln,52,2021/2022
Mainz 05,46,2021/2022
Hoffenheim,46,2021/2022
M'Gladbach,45,2021/2022
Eint Frankfurt,42,2021/2022
Wolfsburg,42,2021/2022
Bochum,42,2021/2022
Augsburg,38,2021/2022
Stuttgart,33,2021/2022
Hertha BSC,33,2021/2022
Arminia,28,2021/2022
Greuther Fürth,18,2021/2022
